time, distance, velocity, gear, power
2.4499999999999917, 19.091417586134966, 37.930078080065876, 4, 38.17650955664058
2.4599999999999915, 19.260979926117557, 38.08566293256216, 4, 38.38359054886277
2.4699999999999913, 19.431237791471844, 38.241387951493365, 4, 38.15786245307555
2.479999999999991, 19.60219180879682, 38.39539744671942, 4, 38.32176067914714
2.489999999999991, 19.77383430902803, 38.54937379244083, 4, 38.87724808008441
2.4999999999999907, 19.946165143974163, 38.704979593656155, 4, 38.06658978825723
2.5099999999999905, 20.119191597940993, 38.85641409222585, 3, 30.99443040459308
2.5199999999999902, 20.292895023568082, 38.97733019878541, 4, 38.99501926049513
2.52999999999999, 20.46713899166193, 39.131401923769026, 4, 37.7672547047133
2.53999999999999, 20.642071720853455, 39.27961262598281, 4, 37.322668498662814
2.5499999999999896, 20.817667010069897, 39.4252975732665, 4, 38.31292784061633
2.5599999999999894, 20.993913568195133, 39.57444614608308, 4, 37.37762838285448
2.569999999999989, 21.17082687899508, 39.71904749039603, 4, 36.76914395073239
2.579999999999989, 21.34838661457313, 39.860501573295956, 4, 37.393331206909245
2.5899999999999888, 21.52657870543518, 40.00390895600515, 4, 36.67688985941066
2.5999999999999885, 21.70541188359823, 40.14375713836315, 4, 34.712073999558356
2.6099999999999883, 21.8848702380394, 40.27499034948388, 4, 34.712073999558356
2.619999999999988, 22.064915256455112, 40.405692820320766, 4, 36.598375739136834
2.629999999999988, 22.24554456622793, 40.54351801755896, 4, 36.56598866452389
2.6399999999999877, 22.426790008741182, 40.68063493972819, 4, 35.305837034129105
2.6499999999999875, 22.608648417727245, 40.81210572656433, 4, 36.485511691243225
2.6599999999999873, 22.791094552744564, 40.94778420419028, 4, 36.02129695512428
2.669999999999987, 22.974147223822868, 41.081047299679355, 5, 31.805088696420245
2.679999999999987, 23.157795633255752, 41.196951515043175, 4, 19.67858282012906
2.6899999999999866, 23.341962180034134, 41.26415693954777, 4, 36.05368402973722
2.6999999999999864, 23.52642916144422, 41.39627317031482, 4, 36.05368402973722
2.709999999999986, 23.71148675427333, 41.5278609316982, 4, 36.1694923571411
2.719999999999986, 23.897132596055847, 41.65938193837091, 4, 36.1694923571411
2.7299999999999858, 24.083366388372006, 41.79038066641061, 4, 34.7052040140344
2.7399999999999856, 24.270185796431278, 41.91511958165343, 4, 34.7052040140344
2.7499999999999853, 24.45756283641292, 42.039384930784315, 4, 34.65711411536669
2.759999999999985, 24.645495391290495, 42.16299319291961, 4, 34.65711411536669
2.769999999999985, 24.83398052362717, 42.28613701129606, 4, 34.36268616433987
2.7799999999999847, 25.023016157177, 42.40767897083073, 4, 21.562921706700692
2.7899999999999845, 25.212595131002097, 42.479269602376604, 4, 21.562921706700692
2.7999999999999843, 25.402494143055957, 42.55067946125533, 4, 33.856270088573744
2.809999999999984, 25.592712385213794, 42.669295021462794, 5, 35.15469735260201
2.819999999999984, 25.783460885493028, 42.792469578931005, 5, 35.15469735260201
2.8299999999999836, 25.974760024401228, 42.91518629940607, 5, 35.15469735260201
2.8399999999999834, 26.166607755227293, 43.037448888764274, 5, 35.15469735260201
2.849999999999983, 26.359002047826845, 43.1592609982678, 5, 35.15469735260201
2.859999999999983, 26.55194088837808, 43.280626225706094, 4, 34.83867801849989
2.869999999999983, 26.745422279142723, 43.40035119681205, 4, 35.00355767107491
2.8799999999999826, 26.939438887531022, 43.52026672301208, 4, 34.27632063203867
2.8899999999999824, 27.133991565399057, 43.63701002736531, 5, 36.28628211104841
2.899999999999982, 27.32906613166979, 43.76089172811686, 5, 36.28628211104841
2.909999999999982, 27.524694497777585, 43.8843164351122, 5, 36.28628211104841
2.9199999999999817, 27.72087462078094, 44.00728778403739, 5, 37.25593149643006
2.9299999999999815, 27.917604473991297, 44.13342108964376, 5, 37.25593149643006
2.9399999999999813, 28.11489819259637, 44.259084769706554, 5, 37.25593149643006
2.949999999999981, 28.312753677185615, 44.384282595938686, 5, 37.39529405991609
2.959999999999981, 28.511168845209518, 44.50953297535644, 5, 37.39529405991609
2.9699999999999807, 28.710143931601447, 44.63432155303854, 4, 34.02998257967956
2.9799999999999804, 28.909676871926347, 44.74629083084152, 5, 38.62992860122188
2.9899999999999802, 29.109710358881035, 44.87473462866367, 5, 38.30409500208554
2.99999999999998, 29.31031804003772, 45.001507586404934, 5, 38.434624727040756
3.00999999999998, 29.511492446085292, 45.12828696734414, 5, 37.9223200922541
3.0199999999999796, 29.713233605737962, 45.25273703940321, 5, 39.64766788527125
3.0299999999999794, 29.915531106070574, 45.38298409520256, 5, 39.64472360576098
3.039999999999979, 30.118410861876285, 45.512730808850876, 5, 40.0
3.049999999999979, 30.32187063642925, 45.64327134932826, 5, 38.979316436440364
3.0599999999999787, 30.525913978447043, 45.76965607966463, 5, 39.394459847388184
3.0699999999999785, 30.730522309826807, 45.89706514701451, 5, 39.25019015138504
3.0799999999999783, 30.935700209757133, 46.02349048489885, 5, 38.00181563903133
3.089999999999978, 31.14144328058111, 46.14500749099486, 5, 37.46006820914199
3.099999999999978, 31.347729580128686, 46.264169483500204, 5, 38.16080673258582
3.1099999999999777, 31.55454858056455, 46.38539952382927, 5, 39.02642490860466
3.1199999999999775, 31.761909526874373, 46.50926172206079, 5, 38.061682655740114
3.1299999999999772, 31.969824185837336, 46.62928003309069, 5, 38.5877272615747
3.139999999999977, 32.17827537376858, 46.7507290769, 5, 38.32176067914714
3.149999999999977, 32.38726948660531, 46.87081825479231, 5, 38.87724808008441
3.1599999999999766, 32.59680044521302, 46.99243222690624, 5, 38.71040557450254
3.1699999999999764, 32.80687506602049, 47.113037001419045, 5, 38.06658978825723
3.179999999999976, 33.01748883751824, 47.23098065975548, 4, 31.39583384449297
3.189999999999976, 33.22862986347225, 47.3253555707044, 4, 30.712760998110756
3.1999999999999758, 33.440192782328836, 47.41708617041644, 5, 38.99501926049513
3.2099999999999755, 33.652165772978634, 47.53720157326805, 5, 38.99501926049513
3.2199999999999753, 33.86467572663527, 47.65690116449526, 5, 37.85067595750424
3.229999999999975, 34.07772078445754, 47.772250457081135, 5, 37.322668498662814
3.239999999999975, 34.291281498902634, 47.885400249042355, 5, 37.425718281522194
3.2499999999999747, 34.50534803733926, 47.99852889149985, 5, 38.31292784061633
3.2599999999999745, 34.71992030522083, 48.11431517131944, 5, 37.04786907770445
3.2699999999999743, 34.935010183229714, 48.22540126142547, 5, 37.9223200922541
3.279999999999974, 35.150596659672644, 48.33909964689239, 5, 36.76914395073239
3.289999999999974, 35.36669141253545, 48.44850990919683, 5, 37.122457491964575
3.2999999999999736, 35.58327527222412, 48.55876467134553, 5, 37.393331206909245
3.3099999999999734, 35.800352013984494, 48.669578467217654, 5, 37.24219152538215
3.319999999999973, 36.01792413691679, 48.77952435588772, 5, 36.67688985941066
3.329999999999973, 36.235987761135085, 48.887215969641616, 5, 34.712073999558356
3.3399999999999728, 36.4545328091455, 48.98797399699386, 5, 34.712073999558356
3.3499999999999726, 36.67352828509476, 49.08842737500437, 5, 36.66805702087985
3.3599999999999723, 36.892972827080705, 49.195114022878286, 5, 36.598375739136834
3.369999999999972, 37.112894300266746, 49.30123346661233, 5, 36.56598866452389
3.379999999999972, 37.3332901690277, 49.40691354615927, 5, 35.305837034129105
3.3899999999999717, 37.55415846923315, 49.508080707333406, 5, 35.305837034129105
3.3999999999999715, 37.775479026366256, 49.60894228095722, 5, 36.485511691243225
3.4099999999999713, 37.99725047433069, 49.71340084698059, 5, 36.14986382707266
3.419999999999971, 38.21948889309463, 49.816429926673145, 5, 35.705277621022155
3.429999999999971, 38.442187892292964, 49.917680616815595, 5, 36.02129695512428
3.4399999999999706, 38.66533952182623, 50.019664715490435, 5, 19.67858282012906
3.4499999999999704, 38.88894706031851, 50.06771306470906, 5, 19.67858282012906
3.45999999999997, 39.112769393795084, 50.11566755989946, 5, 19.67858282012906
3.46999999999997, 39.33680610269161, 50.163528472028055, 5, 19.67858282012906
3.47999999999997, 39.561056768655064, 50.21129607068235, 5, 19.67858282012906
3.4899999999999696, 39.785520974537576, 50.258970624081826, 5, 36.05368402973722
3.4999999999999694, 40.01019830439033, 50.360030903335414, 5, 36.05368402973722
3.509999999999969, 40.23532741336659, 50.4607878970155, 5, 36.05368402973722
3.519999999999969, 40.460906945660774, 50.5612433173244, 5, 36.1694923571411
3.5299999999999687, 40.68693555312152, 50.6617746194909, 5, 36.1694923571411
3.5399999999999685, 40.91341357497053, 50.762005860043956, 5, 36.1694923571411
3.5499999999999683, 41.14033966981457, 50.86193871478231, 5, 34.7052040140344
3.559999999999968, 41.367712503751925, 50.95685144482322, 5, 34.7052040140344
3.569999999999968, 41.59550963485434, 51.05149181641613, 5, 34.7052040140344
3.5799999999999677, 41.82372984557262, 51.145861260443304, 5, 34.65711411536669
3.5899999999999674, 42.0523719247542, 51.239806918614654, 5, 34.65711411536669
3.5999999999999672, 42.28143397790991, 51.33348519005308, 5, 34.36268616433987
3.609999999999967, 42.5109148097161, 51.42595634234795, 5, 34.36268616433987
3.619999999999967, 42.74080902387628, 51.518167209900625, 5, 33.795421645361536
3.6299999999999666, 42.971115456815475, 51.60831231979697, 5, 21.562921706700692
3.6399999999999664, 43.20182487378597, 51.65929864308826, 5, 21.562921706700692
3.649999999999966, 43.432762219638285, 51.71018237488727, 5, 21.562921706700692
3.659999999999966, 43.66392703574818, 51.76096381995824, 5, 33.856270088573744
3.6699999999999657, 43.89531886485383, 51.85063119940603, 5, 33.856270088573744
3.6799999999999655, 44.12711154234811, 51.940051565821896, 5, 33.42542385357117
3.6899999999999653, 44.3593039639858, 52.0278648997132, 5, 33.42542385357117
3.699999999999965, 44.59188894570062, 52.115439646026466, 5, 33.42542385357117
3.709999999999965, 44.82486542091241, 52.202776946657394, 5, 33.54319503398189
3.7199999999999647, 45.05823232814576, 52.29024816243393, 5, 33.54319503398189
3.7299999999999645, 45.29199026605395, 52.377482570900526, 5, 33.54319503398189
3.7399999999999642, 45.52613817601533, 52.46448129620289, 5, 34.27043207301813
3.749999999999964, 45.76067500443363, 52.553520205238854, 5, 34.27043207301813
3.759999999999964, 45.99560987173109, 52.642315698280655, 5, 34.83867801849989
3.7699999999999636, 46.230941689742664, 52.732640337259376, 5, 34.83867801849989
3.7799999999999634, 46.46667729435101, 52.822716051112934, 5, 35.00355767107491
3.789999999999963, 46.70281557276309, 52.91305626916716, 5, 33.481365164266265
3.799999999999963, 46.939357707416534, 52.998426652275285, 5, 34.27632063203867
3.8099999999999627, 47.17628148119802, 53.086031612581955, 5, 34.25963638148048
3.8199999999999625, 47.41359688354489, 53.1733484081614, 5, 34.54032436145938
3.8299999999999623, 47.6513026262477, 53.26129624561469, 5, 33.9926883725495
3.839999999999962, 47.88940153031135, 53.34731875664033, 5, 35.529602276909486
3.849999999999962, 48.12788498877086, 53.43783966166849, 5, 19.637362906985306
3.8599999999999617, 48.36677311121343, 53.479285455713914, 5, 19.637362906985306
3.8699999999999615, 48.605846512626584, 53.52065510859284, 5, 33.63054199278652
3.8799999999999613, 48.84510485262941, 53.60487641011737, 5, 34.203695070785386
3.889999999999961, 49.08473969491448, 53.69063083064789, 5, 32.88858355619894
3.899999999999961, 49.32475789312564, 53.77213703245092, 5, 35.6552248693476
3.9099999999999606, 49.56514045605738, 53.861877062386775, 5, 35.7288318571043
3.9199999999999604, 49.80592419215395, 53.951596209378856, 5, 33.181048654218905
3.92999999999996, 50.04710900806041, 54.033320053898485, 5, 29.431017984640675
3.93999999999996, 50.28865916163582, 54.103440469207094, 5, 34.28319061756263
3.9499999999999598, 50.53052278099623, 54.18811596339648, 5, 33.58147066761538
3.9599999999999596, 50.772764933058404, 54.27044290161401, 5, 34.02998257967956
3.9699999999999593, 51.01537511885513, 54.35391292156932, 5, 34.02998257967956
3.979999999999959, 51.25835844841055, 54.43716493422519, 5, 21.620825870402633
3.989999999999959, 51.501713947146435, 54.48277294098346, 5, 21.620825870402633
3.9999999999999587, 51.74527333157777, 54.52829342805432, 5, 33.60011777118041
4.009999999999959, 51.98903621045719, 54.60979733144512, 5, 33.60011777118041
4.019999999999959, 52.23316344378238, 54.69109145145805, 5, 32.9906519125549
4.0299999999999585, 52.477654093739275, 54.77034754539034, 5, 32.9906519125549
4.039999999999958, 52.72249904955119, 54.849402970202554, 5, 33.58932207964276
4.049999999999958, 52.967697414148375, 54.93005013800687, 5, 33.58932207964276
4.059999999999958, 53.21325630324691, 55.010491164624064, 5, 33.58932207964276
4.069999999999958, 53.45917479531475, 55.090726920278065, 5, 33.58932207964276
4.079999999999957, 53.705451972710115, 55.17075826847736, 5, 35.300929901611994
4.089999999999957, 53.95208692165143, 55.255678178154824, 5, 35.300929901611994
4.099999999999957, 54.19910149592769, 55.34037467478327, 5, 35.300929901611994
4.109999999999957, 54.44649469679487, 55.42484874209863, 5, 32.426331673086835
4.119999999999957, 54.694265529906616, 55.50058807715285, 5, 32.426331673086835
4.129999999999956, 54.94237494758055, 55.576140759591226, 5, 32.426331673086835
4.139999999999956, 55.1908221154062, 55.6515075280725, 5, 22.486444046421475
4.149999999999956, 55.43960620227519, 55.69736107044421, 5, 22.486444046421475
4.159999999999956, 55.68859527248022, 55.743126147810756, 5, 22.486444046421475
4.1699999999999555, 55.93778893054799, 55.78880299239373, 5, 22.486444046421475
4.179999999999955, 56.187186782043305, 55.83439183539225, 5, 32.23691635792625
4.189999999999955, 56.436788433564544, 55.908568292346544, 5, 33.094683121917704
4.199999999999955, 56.6867216829693, 55.98508273472558, 5, 33.094683121917704
4.209999999999955, 56.93699698197028, 56.06140772355539, 5, 24.085187820497094
4.2199999999999545, 57.18761348363575, 56.111156420187605, 5, 24.085187820497094
4.229999999999954, 57.438452381506, 56.16080558882064, 5, 24.085187820497094
4.239999999999954, 57.689513230651805, 56.21035550599401, 5, 24.085187820497094
4.249999999999954, 57.940795587380165, 56.25980644693988, 5, 24.085187820497094
4.259999999999954, 58.19229900922849, 56.30915868559274, 5, 24.085187820497094
4.269999999999953, 58.44402305495879, 56.35841249459905, 5, 33.272321319037225
4.279999999999953, 58.69596728455189, 56.43433456075996, 5, 33.272321319037225
4.289999999999953, 58.94825091558697, 56.510069578056466, 5, 32.58532276664131
4.299999999999953, 59.20087311188216, 56.583622520208905, 5, 32.58532276664131
4.3099999999999525, 59.453824118704915, 56.65699735673107, 5, 24.17842333832225
4.319999999999952, 59.70710313985314, 56.70582981915208, 5, 24.17842333832225
4.329999999999952, 59.96060046127952, 56.754565247756425, 5, 24.17842333832225
4.339999999999952, 60.21431564920479, 56.803203907055504, 5, 24.17842333832225
4.349999999999952, 60.46824827103218, 56.851746060344155, 5, 24.17842333832225
4.3599999999999515, 60.72239789534193, 56.9001919697095, 5, 31.553843511544034
4.369999999999951, 60.97676409188591, 56.96982689320973, 5, 31.553843511544034
4.379999999999951, 61.231441583875906, 57.039298041438585, 5, 31.553843511544034
4.389999999999951, 61.48642963917215, 57.10860600523151, 5, 31.553843511544034
4.399999999999951, 61.74172752827616, 57.177751371609055, 5, 31.553843511544034
4.40999999999995, 61.997334524313644, 57.24673472381462, 5, 22.5737910052261
4.41999999999995, 62.253249903017654, 57.28979612515827, 5, 22.5737910052261
4.42999999999995, 62.50935778309114, 57.332776158045434, 5, 22.5737910052261
4.43999999999995, 62.765657800785156, 57.37567502441346, 5, 30.856049267610473
4.4499999999999496, 63.0221495932535, 57.44219890619534, 5, 30.856049267610473
4.459999999999949, 63.27893877359001, 57.50856995741111, 5, 31.39583384449297
4.469999999999949, 63.536024658582065, 57.57632981294869, 5, 30.712760998110756
4.479999999999949, 63.7934134567302, 57.64198463099678, 5, 30.712760998110756
4.489999999999949, 64.05109575769042, 57.70748960226005, 5, 29.27889687661015
4.4999999999999485, 64.30907089158877, 57.76876533105364, 5, 26.939176092450378
4.509999999999948, 64.56731995205108, 57.823254827409116, 5, 32.910174939274235
4.519999999999948, 64.82581260195411, 57.89458642613762, 5, 30.99443040459308
4.529999999999948, 65.08462413210752, 57.96031528768815, 5, 24.28343597418848
4.539999999999948, 65.34372949607655, 58.006879461251174, 5, 27.96672964153397
4.549999999999947, 65.60304302018203, 58.06378108476188, 5, 27.96672964153397
4.559999999999947, 65.8626109168836, 58.120561371526264, 5, 30.939470520401404
4.569999999999947, 66.12243264375837, 58.185619606176765, 5, 30.939470520401404
4.579999999999947, 66.38254520648324, 58.25053000652627, 5, 30.939470520401404
4.589999999999947, 66.64294794418085, 58.31529306933127, 5, 26.359153028927548
4.599999999999946, 66.90364019819451, 58.3670110399847, 5, 26.359153028927548
4.609999999999946, 67.16456365184094, 58.418623252137664, 5, 26.359153028927548
4.619999999999946, 67.42571783233812, 58.47013000242712, 5, 28.13553500012268
4.629999999999946, 67.68710226823013, 58.52652103697026, 5, 28.13553500012268
4.6399999999999455, 67.9487387941851, 58.58279223014263, 5, 28.13553500012268
4.649999999999945, 68.21062687446505, 58.638943940211114, 5, 28.590916897710827
4.659999999999945, 68.4727659749336, 58.69625184810546, 5, 28.590916897710827
4.669999999999945, 68.73516126424893, 58.753437040502575, 5, 28.590916897710827
4.679999999999945, 68.99781219382461, 58.810499888258676, 5, 28.79505361042275
4.689999999999944, 69.26071821673206, 58.868010786022, 5, 28.79505361042275
4.699999999999944, 69.52388133593071, 58.925398303069656, 5, 29.3456338788429
4.709999999999944, 69.78730099986032, 58.98419722195117, 5, 29.3456338788429
4.719999999999944, 70.05098351804119, 59.042868695385124, 5, 29.3456338788429
4.729999999999944, 70.31492832074214, 59.10141311519448, 5, 29.3456338788429
4.739999999999943, 70.57913483998358, 59.159830871125344, 5, 29.3456338788429
4.749999999999943, 70.84360250952825, 59.21812235086415, 5, 24.85364477267709
4.759999999999943, 71.108330764872, 59.263829779380856, 5, 24.85364477267709
4.769999999999943, 71.37326335036549, 59.309448153511994, 5, 24.85364477267709
4.7799999999999425, 71.63839986790066, 59.354977700599285, 5, 24.85364477267709
4.789999999999942, 71.90373992038575, 59.400418647040496, 5, 24.85364477267709
4.799999999999942, 72.16928311174108, 59.44577121829568, 5, 24.85364477267709
4.809999999999942, 72.43502904689488, 59.49103563889342, 5, 24.85364477267709
4.819999999999942, 72.70097733177911, 59.53621213243694, 5, 24.85364477267709
4.8299999999999415, 72.96712757332531, 59.5813009216102, 5, 28.129646441102143
4.839999999999941, 73.23347937946053, 59.63533298072751, 5, 28.129646441102143
4.849999999999941, 73.50007273011244, 59.689252113784654, 5, 28.129646441102143
4.859999999999941, 73.76690712045722, 59.743058644566936, 5, 28.129646441102143
4.869999999999941, 74.0339820471185, 59.79675289529342, 5, 27.156071349706803
4.87999999999994, 74.30129700816033, 59.847661175805094, 5, 27.156071349706803
4.88999999999994, 74.56883954920214, 59.89846565333617, 1, 0.0
4.89999999999994, 74.83660920620383, 59.87465836474323, 5, 27.156071349706803
